LocationID,PeakTime,TotalTravelRate,Fluctuations,MFNIL
1,52,0.038726972,6,0.078731173
2,53,0.006662304,1,0.00433592
3,55,0.177540262,6,0.168644455
4,52,0.014723286,1,0.02715655
5,53,0.007401231,1,0.007188498
6,50,0.054954808,6,0.064582382
7,47,0.023729629,3,0.052829758
8,52,0.047237883,1,0.08660429
9,51,0.099713672,1,0.211775445
10,54,0.168048759,27,0.409744409
11,56,0.010485689,1,0.023277042
12,52,0.020354996,1,0.02681424
13,54,0.074581161,3,0.10759927
14,53,0.035497604,1,0.100182565
15,52,0.040099019,1,0.103719763
16,54,0.008364689,1,0.015289822
17,55,0.019813699,6,0.039365586
18,55,0.017654498,2,0.038680968
19,56,0.010813138,1,0.039365586
20,53,0.017451692,1,0.075079872
21,55,0.014490512,1,0.019283432
22,55,0.022861642,2,0.02863989
23,55,0.016401131,1,0.029895025
24,55,0.020520759,2,0.043701506
25,52,0.081517785,3,0.108512095
26,55,0.019046874,2,0.075308079
27,52,0.048805979,1,0.080100411
28,55,0.025532399,3,0.084208124
29,52,0.028099173,2,0.097786399
30,54,0.041525439,1,0.188498403
31,55,0.029878345,2,0.028868097
32,53,0.019389605,1,0.081013236
33,57,0.005249209,1,0.007416705
34,54,0.08552659,2,0.1195801
35,55,0.009147162,1,0.029096303
36,52,0.00655636,1,0.022021908
37,55,0.008768448,1,0.029552716
38,51,0.012972983,1,0.049406664
39,53,0.017909043,1,0.061615701
40,63,0.003091012,1,0.013692378
41,52,0.033015305,7,0.145937928
42,54,0.1001496,11,0.309561844
43,52,0.030205593,8,0.088315838
44,56,0.009934033,1,0.024189868
45,52,0.029694799,5,0.056366956
46,54,0.071801834,9,0.173664993
47,58,0.003773077,1,0.004792332
48,54,0.119079271,6,0.33044272
49,52,0.006895117,1,0.008101324
50,55,0.007376882,1,0.019625742
51,59,0.003520806,1,0.01665906
52,54,0.050522502,1,0.152327704
53,52,0.019798668,1,0.060360566
54,53,0.023505957,1,0.043929712
55,54,0.026846416,1,0.119237791
56,67,0.001046326,1,0.003651301
57,55,0.062769579,5,0.261752624
58,55,0.148205306,2,0.185988133
59,53,0.017353725,1,0.018142401
60,55,0.007725403,1,0.017685988
61,52,0.046043904,4,0.088886353
62,54,0.061331306,1,0.178799635
63,52,0.061848849,3,0.144682793
64,53,0.018449987,1,0.057393884
65,55,0.018045216,1,0.039365586
66,53,0.014749872,2,0.042788681
67,50,0.020449767,1,0.049520767
68,55,0.086219283,7,0.18404838
69,53,0.010958085,1,0.032861707
70,52,0.014969102,1,0.042560475
71,56,0.011939219,1,0.032861707
72,55,0.015143402,2,0.032062985
73,55,0.015562326,2,0.063213145
74,53,0.019982034,1,0.045869466
75,53,0.015634265,1,0.032633501
76,55,0.020052961,2,0.039936102
77,56,0.011677505,1,0.022934733
78,54,0.024601857,3,0.13441351
79,59,0.004473861,1,0.00650388
80,54,0.04650747,2,0.230374258
81,54,0.042820506,4,0.193062529
82,52,0.019688404,1,0.067320858
83,52,0.02709296,1,0.099041534
84,53,0.022734287,1,0.07644911
85,54,0.035671936,1,0.160999544
86,54,0.021001195,1,0.074851666
87,56,0.014378865,1,0.038566864
88,52,0.018952878,1,0.06195801
89,46,0.014194227,1,0.044386125
90,53,0.023192639,1,0.083409402
91,57,0.011868304,2,0.037425833
92,54,0.031165198,1,0.017229576
93,52,0.047157919,1,0.051118211
94,53,0.008350133,1,0.00616157
95,52,0.068297879,10,0.13007759
96,52,0.047217611,9,0.124372433
97,54,0.096521088,3,0.214285714
98,54,0.111181452,1,0.235280694
99,53,0.061672078,9,0.216910087
100,53,0.002519181,1,0.00616157
101,52,0.032360954,2,0.092195345
102,54,0.094815447,2,0.311501597
103,52,0.02907666,4,0.117640347
104,53,0.019117218,1,0.051688727
105,54,0.146491654,9,0.374372433
106,55,0.141406558,15,0.182222729
107,52,0.02496418,1,0.068575993
108,53,0.014935937,1,0.034459151
109,55,0.049662843,2,0.051916933
110,52,0.042308546,1,0.087973528
111,56,0.014353186,1,0.034116842
112,53,0.021909799,1,0.053514377
113,53,0.11760051,1,0.117640347
114,58,0.003125432,1,0.01015518
115,52,0.024700068,2,0.097329986
116,54,0.206475495,14,0.164764948
117,54,0.041580551,5,0.106344135
118,52,0.116365427,20,0.126540393
119,55,0.008142019,1,0.012551346
120,52,0.048702352,2,0.054084893
121,54,0.22292478,22,0.200479233
122,54,0.036708342,2,0.021565495
123,55,0.428778951,14,0.23117298
124,52,0.074539589,1,0.131446828
125,55,0.012790631,2,0.040164309
126,52,0.028918587,3,0.105089
127,55,0.024825365,1,0.03115016
128,52,0.023603427,1,0.086376084
129,51,0.037026445,3,0.078845276
130,54,0.046883261,7,0.102122319
131,52,0.049842813,4,0.159858512
132,51,0.031829066,2,0.056595162
133,51,0.026678663,1,0.038566864
134,54,0.015449508,1,0.058192606
135,54,0.035431949,6,0.16556367
136,52,0.025678121,5,0.07428115
137,61,0.001708481,1,0.09710178
138,52,0.043191792,3,0.071200365
139,56,0.007660974,1,0.019169329
140,53,0.021098054,1,0.075878594
141,54,0.071479899,2,0.138064811
142,55,0.015053413,2,0.058991328
143,53,0.014251456,1,0.055682337
144,56,0.014573449,1,0.050775901
145,52,0.023960163,1,0.098014605
146,54,0.119005431,3,0.089570972
147,54,0.075064648,1,0.183591967
148,52,0.061715515,2,0.048379735
149,54,0.011025374,1,0.005134642
150,56,0.00611916,1,0.010611593
151,57,0.005622763,1,0.006275673
152,53,0.053809149,2,0.101665906
153,56,0.007015717,1,0.008443633
154,52,0.020898504,1,0.054313099
155,53,0.014620019,1,0.02715655
156,52,0.036854362,1,0.037882246
157,56,0.008948102,2,0.018142401
158,52,0.019693923,1,0.048836148
159,54,0.15922539,9,0.271793702
160,55,0.068571552,11,0.211433136
161,54,0.076967386,3,0.200022821
162,52,0.029286561,2,0.090027385
163,54,0.041330834,2,0.142628937
164,53,0.013266251,1,0.032177088
165,52,0.035763541,2,0.090141488
166,53,0.053802901,1,0.199452305
167,53,0.046853576,1,0.203788225
168,54,0.069307149,2,0.096074852
169,52,0.065207971,4,0.083067093
170,52,0.020978287,1,0.047238704
171,54,0.03981647,1,0.065495208
172,53,0.046938678,1,0.148219991
173,48,0.018383447,1,0.038909174
174,56,0.008880841,1,0.014148791
175,54,0.038079348,1,0.082382474
176,54,0.011124718,1,0.026357827
177,55,0.047535627,3,0.05180283
178,55,0.176723439,15,0.157120037
179,52,0.095112965,15,0.093792789
180,52,0.082040377,7,0.070858056
181,52,0.043138686,3,0.05146052
182,52,0.069528752,5,0.174349612
183,56,0.007967061,1,0.011638521
184,50,0.216350174,7,0.16556367
185,54,0.151009153,22,0.19237791
186,54,0.128629869,4,0.330670927
187,52,0.088644421,3,0.110908261
188,53,0.032983116,1,0.08477864
189,52,0.151165198,1,0.141716111
190,52,0.024092539,2,0.019169329
191,53,0.035750418,1,0.095846645
192,54,0.019962082,2,0.01665906
193,52,0.09416406,3,0.124030123
194,52,0.022757826,1,0.104860794
195,54,0.023709012,3,0.106800548
196,52,0.029800397,2,0.143541762
197,56,0.010147878,1,0.035257873
198,54,0.00870686,3,0.033089913
199,52,0.016171294,1,0.064011867
200,55,0.01938406,2,0.077818348
201,58,0.005895832,1,0.017343679
202,54,0.010600498,1,0.030123231
203,54,0.038451059,5,0.192948425
204,55,0.012778091,1,0.036741214
205,54,0.094314921,1,0.084322227
206,54,0.035001703,1,0.128023733
207,54,0.066876232,1,0.295869466
208,54,0.023657045,1,0.085006846
209,52,0.021921792,1,0.08044272
210,54,0.013091587,1,0.038110452
211,53,0.033709236,2,0.131446828
212,54,0.011579456,1,0.028297581
213,56,0.010505226,1,0.006389776
214,55,0.046379224,11,0.114103149
215,54,0.021194914,1,0.072797809
216,55,0.011252988,1,0.032861707
217,52,0.025191662,2,0.082154267
218,53,0.014691064,1,0.040848927
219,56,0.008951279,1,0.026015518
220,52,0.060607194,1,0.048722045
221,53,0.018864234,2,0.062186216
222,52,0.109626973,2,0.101665906
223,54,0.052557471,2,0.23950251
224,56,0.008923447,1,0.00650388
225,53,0.01766387,1,0.058078503
226,53,0.027549583,2,0.099726152
227,52,0.082198709,1,0.075650388
228,53,0.012035646,2,0.035029667
229,32,0.021176753,2,0.074167047
230,54,0.029420612,1,0.104062072
231,53,0.008848091,1,0.024532177
232,52,0.034167825,2,0.103491556
233,54,0.040303557,1,0.058877225
234,56,0.006200732,1,0.012779553
235,47,0.018088156,1,0.042788681
236,53,0.019891957,1,0.06378366
237,55,0.01852047,1,0.050319489
238,54,0.01019237,1,0.019853948
239,56,0.009747177,1,0.02247832
240,52,0.029611501,1,0.075308079
241,52,0.029435945,1,0.064582382
242,55,0.018264424,2,0.029324509
243,52,0.018275541,1,0.038795071
244,53,0.019903603,2,0.033204016
245,51,0.037954186,8,0.101665906
246,55,0.020285467,3,0.053742583
247,51,0.028708322,8,0.075422182
248,52,0.054708639,1,0.124030123
249,54,0.131899033,10,0.356230032
250,54,0.080800602,8,0.090483797
251,55,0.338039557,14,0.22535372
252,54,0.059120993,3,0.208580557
253,52,0.042006811,2,0.098356915
254,54,0.041599818,1,0.156321314
255,52,0.045495167,1,0.1195801
256,59,0.003290531,1,0.005819261
257,52,0.038028992,3,0.132587859
258,52,0.032078209,2,0.067092652
259,52,0.029488178,1,0.089456869
260,53,0.097328235,3,0.142286627
261,52,0.04205165,3,0.035371976
262,55,0.009837823,1,0.024189868
263,54,0.022773203,1,0.099383843
264,57,0.007485075,1,0.010725696
265,54,0.016453992,1,0.050091283
266,52,0.043499039,3,0.105659516
267,55,0.046169198,3,0.104176175
268,55,0.039980493,4,0.096303058
269,52,0.04043598,2,0.101209493
270,52,0.052242659,4,0.124942948
271,50,0.018984011,1,0.062414423
272,52,0.032367034,1,0.090712004
273,52,0.023381651,1,0.052715655
274,52,0.015541611,1,0.050319489
275,52,0.03116775,2,0.142628937
276,52,0.052619956,1,0.153696942
277,53,0.01166218,1,0.038338658
278,55,0.024184415,3,0.103719763
279,54,0.074941938,6,0.208922866
280,53,0.024046645,1,0.082838886
281,56,0.010208159,1,0.017001369
282,51,0.024907392,1,0.104404382
283,54,0.015027593,1,0.053514377
284,53,0.025542233,1,0.056252853
285,52,0.018193324,2,0.043245094
286,55,0.014959258,1,0.026586034
287,53,0.016635316,2,0.03080785
288,52,0.025058629,1,0.060588772
289,55,0.0129274,1,0.025673209
290,59,0.002660319,1,0.005134642
291,61,0.005518015,2,0.014148791
292,52,0.031358746,3,0.117298037
293,53,0.011578128,3,0.087403012
294,51,0.030484001,8,0.20869466
295,52,0.024634757,3,0.082838886
296,54,0.15959213,6,0.163623916
297,54,0.052785309,1,0.065723414
298,52,0.085890395,3,0.106001826
299,55,0.011035295,1,0.019169329
300,52,0.0318561,2,0.033432223
301,54,0.108393002,3,0.164194432
302,52,0.028202177,3,0.110337745
303,52,0.093392601,9,0.086718393
304,55,0.014738229,1,0.125399361
305,55,0.008042945,1,0.065609311
306,58,0.004256974,1,0.027042446
307,59,0.002928169,1,0.018028298
308,55,0.237192678,26,0.271223186
309,56,0.015216373,3,0.155522592
310,55,0.006194259,1,0.044157919
311,53,0.038881937,1,0.04963487
312,53,0.014378341,1,0.129735281
313,52,0.03147955,1,0.035600183